PADK,AK,51.87778,-176.64583
KCSG,GA,32.51611,-84.94222
KDNL,GA,33.4669,-82.03836
KDNN,GA,34.72167,-84.86917
KFFC,GA,33.35528,-84.56694
KFTY,GA,33.7775,-84.52444
KGVL,GA,34.27194,-83.83028
KIIY,GA,33.77972,-82.81639
KLHW,GA,31.88333,-81.56667
KLSF,GA,32.33333,-84.83333
KLZU,GA,33.97806,-83.9625
KMCN,GA,32.68778,-83.65444
KMGE,GA,33.91667,-84.51667
KMGR,GA,31.08472,-83.80306
KOPN,GA,32.955,-84.26444
KPDK,GA,33.87833,-84.29806
KRMG,GA,34.34778,-85.16111
KRYY,GA,34.01306,-84.59861
KSAV,GA,32.11889,-81.20222
KSSI,GA,31.15167,-81.39139
KSVN,GA,32.01667,-81.15
KTBR,GA,32.48306,-81.73722
KVAD,GA,30.96667,-83.2
KVDI,GA,32.1925,-82.37194
KVLD,GA,30.77632,-83.27389
KVPC,GA,34.12833,-84.84722
KWDR,GA,33.98222,-83.66806
KWRB,GA,32.63333,-83.6
KLGC,GA,33.00889,-85.0725
KBIJ,GA,31.39694,-84.895
KEBA,GA,34.095,-82.81583
KCNI,GA,34.31056,-84.42389
KDQH,GA,31.47667,-82.86028
KEZM,GA,32.21417,-83.12778
KHQU,GA,33.52944,-82.51639
KJYL,GA,32.64528,-81.59639
KMLJ,GA,33.15417,-83.24056
KDBN,GA,32.56444,-82.985
K3J7,GA,33.5975,-83.13889
KHOE,GA,31.0559,-82.7741
KTVI,GA,30.90179,-83.88113
KSBO,GA,32.6091,-82.3699
K19A,GA,34.17586,-83.5616
KCVC,GA,33.632,-83.85
KPUJ,GA,33.919,-84.952
KCTJ,GA,33.63,-85.15
KACJ,GA,32.11081,-84.18886
K6A2,GA,33.227,-84.2749
KAZE,GA,31.8847,-82.6474
KFZG,GA,31.6839,-83.2709
KJES,GA,31.554,-81.8825
KTMA,GA,31.429,-83.4885
KTOC,GA,34.5928,-83.2964
KCKF,GA,31.9888,-83.7739
KBHC,GA,31.7138,-82.3938
KPXE,GA,32.5106,-83.7673
KOKZ,GA,32.9667,-82.8382
KCXU,GA,31.2132,-84.2352
K18A,GA,34.3404,-83.1308
KAJR,GA,34.4998,-83.5567
KJZP,GA,34.4535,-84.4572
K49A,GA,34.6301,-84.5271
KDZJ,GA,34.8544,-83.9973
K9A5,GA,34.6885,-85.2903
KCZL,GA,34.4554,-84.9392
PGUA,GU,13.58333,144.93333
PGUM,GU,13.48333,144.8
PWAK,GU,19.28333,166.65
PHBK,HI,22.03639,-159.78639
PHNL,HI,21.3275,-157.94306
PHTO,HI,19.72222,-155.05583
PHKO,HI,19.74083,-156.05056
PHLI,HI,21.98389,-159.34111
PHNY,HI,20.78556,-156.95139
PHMK,HI,21.15,-157.1
PHOG,HI,20.8925,-156.43694
PHJH,HI,20.96307,-156.67466
PHHI,HI,21.48333,-158.03333
PHJR,HI,21.30833,-158.06806
PHNG,HI,21.45389,-157.76556
PHSF,HI,19.78333,-155.55
PMDY,HI,28.21667,-177.36667
KADU,IA,41.70111,-94.92028
KAIO,IA,41.4,-95.05
KALO,IA,42.55444,-92.40111
KAMW,IA,41.99056,-93.61889
KAXA,IA,43.08333,-94.26667
KBNW,IA,42.05,-93.85
KBRL,IA,40.77278,-91.12528
KCAV,IA,42.75,-93.76667
KCBF,IA,41.26667,-95.76667
KCCY,IA,43.06667,-92.61667
KCID,IA,41.88444,-91.71056
KCIN,IA,42.05,-94.78333
KCNC,IA,41.03333,-93.36667
KCSQ,IA,41.01667,-94.36667
KCWI,IA,41.83333,-90.33333
KDBQ,IA,42.39778,-90.70361
KDEH,IA,43.28333,-91.73333
KDNS,IA,41.98333,-95.38333
KDSM,IA,41.53778,-93.66611
KDVN,IA,41.61389,-90.59139
KEBS,IA,42.43333,-93.86667
KEOK,IA,40.46667,-91.43333
KEST,IA,43.40111,-94.74722
KFFL,IA,41.05,-91.98333
KFOD,IA,42.55,-94.18333
KFSW,IA,40.66667,-91.33333
KHNR,IA,41.58444,-95.33972
KICL,IA,40.71667,-95.03333
KIKV,IA,41.69,-93.56583
KIOW,IA,41.63278,-91.54306
KLRJ,IA,42.77806,-96.19361
KLWD,IA,40.63056,-93.90083
KMCW,IA,43.15778,-93.33139
KMIW,IA,42.11056,-92.91611
KMPZ,IA,40.94667,-91.51111
KMUT,IA,41.36667,-91.15
KMXO,IA,42.23333,-91.16667
KOLZ,IA,42.68083,-91.97444
KORC,IA,42.98333,-96.06667
KOTM,IA,41.10667,-92.44806
KOXV,IA,41.3,-93.11667
KPEA,IA,41.4,-92.93333
KRDK,IA,41.01667,-95.26667
KSDA,IA,40.75,-95.41667
KSHL,IA,43.21667,-95.83333
KSLB,IA,42.6,-95.23333
KSPW,IA,43.16556,-95.20278
KSUX,IA,42.4025,-96.38444
KTNU,IA,41.68333,-93.01667
KCKP,IA,42.73167,-95.55583
KIIB,IA,42.45,-91.93333
KVTI,IA,42.21861,-92.02583
KOOA,IA,41.22611,-92.49361
KGGI,IA,41.7092,-92.7349
KPRO,IA,41.828,-94.1599
KTVK,IA,40.6839,-92.901
KI75,IA,41.05222,-93.68966
KIFA,IA,42.471,-93.27
KFXY,IA,43.235,-93.624
KBOI,ID,43.56704,-116.24053
KBYI,ID,42.5425,-113.77139
KCOE,ID,47.76667,-116.81667
KEUL,ID,43.63333,-116.63333
KIDA,ID,43.52083,-112.06611
KJER,ID,42.72667,-114.45722
KLLJ,ID,44.52278,-114.215
KLWS,ID,46.37472,-117.01444
KMUO,ID,43.05,-115.86667
KMYL,ID,44.89461,-116.09987
KP69,ID,46.14417,-115.59639
KPIH,ID,42.92028,-112.57111
KRXE,ID,43.83167,-111.80611
KGIC,ID,45.94111,-116.13257
KSMN,ID,45.11667,-113.88333
KSNT,ID,44.20861,-114.93444
KSUN,ID,43.5,-114.3
KTWF,ID,42.47861,-114.47611
KSZT,ID,48.29944,-116.56
K65S,ID,48.726,-116.2952
KMAN,ID,43.5813,-116.5231
K1H2,IL,39.07056,-88.53333
KAAA,IL,40.15885,-89.33891
KALN,IL,38.88968,-90.03163
KARR,IL,41.77132,-88.48147
KBLV,IL,38.55,-89.85
KBMI,IL,40.47694,-88.91583
KC09,IL,41.43164,-88.41519
KC75,IL,41.02307,-89.38854
KCMI,IL,40.03245,-88.27547
KCPS,IL,38.56403,-90.14871
KDEC,IL,39.8308,-88.87192
KDKB,IL,41.93381,-88.70657
KDNV,IL,40.19944,-87.59556
KDPA,IL,41.89639,-88.25111
KENL,IL,38.50951,-89.08996
KFEP,IL,42.24751,-89.58104
KFOA,IL,38.66726,-88.4527
KFWC,IL,38.37861,-88.41278
KGBG,IL,40.9329,-90.43339
KHSB,IL,37.81281,-88.54486
KIGQ,IL,41.54125,-87.52822
KIJX,IL,39.77401,-90.24187
KIKK,IL,41.06871,-87.85372
KJOT,IL,41.51755,-88.17903
KLOT,IL,41.60307,-88.10164
KLWV,IL,38.76046,-87.59903
KMDH,IL,37.78328,-89.24532
KMDW,IL,41.78417,-87.75528
KMLI,IL,41.45139,-90.51472
KMQB,IL,40.51763,-90.64807
KMTO,IL,39.47806,-88.27917
KMVN,IL,38.31667,-88.86667
KMWA,IL,37.76671,-89.00993
KOLY,IL,38.72133,-88.1799
KPIA,IL,40.6675,-89.68389
KPNT,IL,40.92327,-88.6213
KPPQ,IL,39.63889,-90.77833
KPRG,IL,39.69817,-87.6669
KPWK,IL,42.12083,-87.90472
KRFD,IL,42.19278,-89.09333
KRPJ,IL,41.89057,-89.08175
KSAR,IL,38.14624,-89.70243
KSLO,IL,38.64278,-88.96417
KSPI,IL,39.84527,-89.68405
KSQI,IL,41.75,-89.66667
KTAZ,IL,39.53417,-89.32778
KTIP,IL,40.28952,-88.1473
KUGN,IL,42.42546,-87.86339
KUIN,IL,39.9425,-91.19444
KVYS,IL,41.35175,-89.14963
KORD,IL,41.97972,-87.90444
K3LF,IL,39.16052,-89.67419
KAJG,IL,38.60928,-87.72508
KCIR,IL,37.06388,-89.2232
KCUL,IL,38.08875,-88.12125
KI63,IL,39.9875,-90.80417
KM30,IL,37.18243,-88.74885
KRSV,IL,39.01361,-87.64846
KSFY,IL,42.04544,-90.11009
KAID,IN,40.11667,-85.61667
KBAK,IN,39.26667,-85.9
KBMG,IN,39.14306,-86.61667
KEKM,IN,41.71667,-86
KEVV,IN,38.04306,-87.52028
KEYE,IN,39.825,-86.29583
KFWA,IN,40.97833,-85.19528
KGEZ,IN,39.58556,-85.8
KGSH,IN,41.52611,-85.78667
KGUS,IN,40.65,-86.15
KGYY,IN,41.61212,-87.40908
KHNB,IN,38.25,-86.95
KHUF,IN,39.44167,-87.32528
KIND,IN,39.725,-86.28194
KLAF,IN,40.4125,-86.9475
KMIE,IN,40.23417,-85.39361
KSBN,IN,41.70889,-86.31861
KVPZ,IN,41.45349,-86.99805
KASW,IN,41.27444,-85.84
KOKK,IN,40.53333,-86.06667
KTYQ,IN,40.03066,-86.2515
KMQJ,IN,39.8435,-85.897
KRZL,IN,40.94789,-87.18258
KOXI,IN,41.33,-86.665
KGGP,IN,40.711,-86.373
KRCR,IN,41.06553,-86.18169
KMZZ,IN,40.49,-85.68
KGWB,IN,41.307,-85.064
KMGC,IN,41.7033,-86.8212
KPPO,IN,41.5725,-86.7345
KANQ,IN,41.6404,-85.0851
KDCY,IN,38.7004,-87.1297
KMCX,IN,40.7088,-86.7668
KHHG,IN,40.8529,-85.4571
K4I7,IN,39.6336,-86.8138
KFKR,IN,40.2734,-86.5622
KCFJ,IN,39.9756,-86.9199
KIMS,IN,38.7589,-85.4655
KOJC,KS,38.85,-94.73917
KIXD,KS,38.82444,-94.88694
KICT,KS,37.64722,-97.42944
KIAB,KS,37.61667,-97.26667
KHUT,KS,38.06806,-97.86056
KCNU,KS,37.67028,-95.48417
KEWK,KS,38.05,-97.28333
KDDC,KS,37.77278,-99.96972
KGCK,KS,37.9275,-100.72444
KLBL,KS,37.05,-100.96667
KGBD,KS,38.35,-98.86667
KHYS,KS,38.85,-99.26667
KP28,KS,37.28389,-98.55278
KMHK,KS,39.13528,-96.67778
KTOP,KS,39.0725,-95.62583
KFOE,KS,38.94139,-95.65056
KCNK,KS,39.55139,-97.65056
KRSL,KS,38.87278,-98.81306
KSLN,KS,38.78,-97.64417
KEHA,KS,37,-101.88333
KGLD,KS,39.3675,-101.69306
KHLC,KS,39.37472,-99.82972
KCFV,KS,37.09111,-95.56639
KPPF,KS,37.32778,-95.50417
KWLD,KS,37.16806,-97.03694
KLWC,KS,39.00833,-95.21167
KFRI,KS,39.05586,-96.76166
KAAO,KS,37.74972,-97.21889
KEMP,KS,38.32889,-96.19389
KPTT,KS,37.7,-98.75
KCBK,KS,39.4275,-101.0465
KPTS,KS,37.4494,-94.7311
KIDP,KS,37.1584,-95.7784
KSYF,KS,39.763884,-101.797861
KOWP,KS,37.17527,-96.15183
KMYZ,KS,39.8553,-96.6306
KEQA,KS,37.77534,-96.81449
K1K1,KS,37.7744,-97.1132
K3AU,KS,37.6716,-97.0779
KBWG,KY,36.96444,-86.41944
KCVG,KY,39.04456,-84.67229
KEHR,KY,37.81667,-87.68333
KFFT,KY,38.18472,-84.90333
KFTK,KY,37.9,-85.96667
KHOP,KY,36.66667,-87.5
KJKL,KY,37.59139,-83.31444
KLEX,KY,38.04083,-84.60583
KLOU,KY,38.22778,-85.66361
KLOZ,KY,37.08944,-84.06861
KOWB,KY,37.74,-87.16667
KPAH,KY,37.05639,-88.77389
KSDF,KY,38.17722,-85.72972
KSME,KY,37.05417,-84.615
KGLW,KY,37.03167,-85.95361
K1A6,KY,36.61056,-83.73722
KCEY,KY,36.6646,-88.3728
KI39,KY,37.6308475,-84.3323372
KDVK,KY,37.5775751,-84.7694978
K2I0,KY,37.35593,-87.39822
KI35,KY,36.85933,-83.35847
KIOB,KY,38.0575,-83.9829
KSJS,KY,37.751,-82.6367
KM25,KY,36.7691,-88.5847
K5M9,KY,37.3363,-88.1097
KSYM,KY,38.215,-83.5874
KFGX,KY,38.5418,-83.7434
KDWU,KY,38.5545,-82.738
KPBX,KY,37.5587,-82.5674
K6I2,KY,37.6352,-85.2418
KCVW,LA,29.78333,-93.3
KAEX,LA,31.33472,-92.55861
KARA,LA,30.02889,-91.88444
KASD,LA,30.34306,-89.82194
KBAD,LA,32.5,-93.66667
KBTR,LA,30.53722,-91.14694
KBVE,LA,29.33333,-89.4
KCWF,LA,30.21667,-93.15
KDTN,LA,32.5425,-93.74472
KESF,LA,31.395,-92.29028
KHDC,LA,30.52083,-90.4175
KHUM,LA,29.56667,-90.66667
KIER,LA,31.73583,-93.09917
KLCH,LA,30.12611,-93.22333
KLFT,LA,30.20222,-91.99306
KMLU,LA,32.51167,-92.03139
KMSY,LA,29.99278,-90.25083
KNBG,LA,29.82528,-90.035
KNEW,LA,30.04944,-90.02889
KP92,LA,29.55903,-91.52498
KPOE,LA,31.05,-93.19389
KPTN,LA,29.71667,-91.33333
KRSN,LA,32.51444,-92.58833
KSHV,LA,32.44694,-93.82417
KTVR,LA,32.34806,-91.03
KBQP,LA,32.75583,-91.88056
KBXA,LA,30.81361,-89.86472
KDRI,LA,30.83167,-93.33972
KACP,LA,30.75056,-92.68861
KGAO,LA,29.44472,-90.26111
KAQV,LA,31.4,-93.2833
KBKB,LA,31.0217,-92.9107
KUXL,LA,30.1314,-93.3761
KIPN,LA,28.08,-87.98
KGBK,LA,27.2,-92.2
KSPR,LA,28.6,-91.2
KMDJ,LA,28.65,-89.8
KEHC,LA,28.43,-92.88
KVBS,LA,29.48,-93.63
KSCF,LA,29.12,-91.87
KMNE,LA,32.64603,-93.29808
KGHB,LA,27.84,-91.988
KVQT,LA,28.27,-92.264
KEIR,LA,28.634,-91.489
KXPY,LA,29.123,-90.202
KATP,LA,27.195,-90.027
KXIH,LA,29.18,-94.521
KMIS,LA,29.296,-88.842
KVKY,LA,29.248,-88.441
KVOA,LA,29.229,-87.781
KGRY,LA,27.625,-90.441
KIYA,LA,29.97578,-92.08422
K3R7,LA,30.2427,-92.6735
K5R8,LA,30.4412,-93.4735
KL38,LA,30.1727,-90.9406
KHZR,LA,30.7183,-91.4787
KOPL,LA,30.5584,-92.0994
KSQE,LA,28.083,-90.819
K1L0,LA,30.087,-90.5827
KACK,MA,41.25389,-70.05972
KAQW,MA,42.69731,-73.16955
KBAF,MA,42.15972,-72.71278
KBED,MA,42.46833,-71.29444
KBOS,MA,42.36056,-71.01056
KBVY,MA,42.58361,-70.91639
KCEF,MA,42.2,-72.53333
KCQX,MA,41.6875,-69.99333
KEWB,MA,41.67528,-70.95694
KFIT,MA,42.55194,-71.75583
KFMH,MA,41.65,-70.51667
KHYA,MA,41.67194,-70.26972
KLWM,MA,42.71306,-71.12583
KMQE,MA,42.21222,-71.11472
KMVY,MA,41.39222,-70.61667
KORE,MA,42.57167,-72.2775
KORH,MA,42.27056,-71.87306
KOWD,MA,42.19083,-71.17389
KPSF,MA,42.42691,-73.28897
KPVC,MA,42.06667,-70.21667
KPYM,MA,41.90861,-70.72806
KTAN,MA,41.87556,-71.02111
KGHG,MA,42.0983,-70.6722
KADW,MD,38.81667,-76.85
KAPG,MD,39.46667,-76.16667
KBWI,MD,39.17329,-76.68404
KDMH,MD,39.28333,-76.61667
KESN,MD,38.8,-76.06667
KFDK,MD,39.4175,-77.37444
KFME,MD,39.08333,-76.76667
KHGR,MD,39.70583,-77.73
KMTN,MD,39.33333,-76.41667
KNAK,MD,38.99125,-76.48907
KNHK,MD,38.27861,-76.41389
KNYG,MD,38.5125,-77.29167
KOXB,MD,38.31056,-75.12389
KSBY,MD,38.34056,-75.51028
KNUI,MD,38.14889,-76.42
K2G4,MD,39.5803,-79.3394
KCGE,MD,38.5393,-76.0304
KCGS,MD,38.9806,-76.9223
KW29,MD,38.9767,-76.33
KGAI,MD,39.16725,-77.16142
KDMW,MD,39.6083,-77.0077
KMLT,ME,45.64778,-68.69194
K40B,ME,46.61667,-69.53333
KAUG,ME,44.32056,-69.79722
KBGR,ME,44.79722,-68.81861
KBHB,ME,44.45,-68.36667
KCAR,ME,46.86722,-68.01333
KFVE,ME,47.285,-68.30722
KGNR,ME,45.46462,-69.5538
KHUL,ME,46.12306,-67.79194
KIWI,ME,43.96401,-69.71076
KIZG,ME,43.98917,-70.95028
KLEW,ME,44.05,-70.28333
KPQI,ME,46.68333,-68.05
KPWM,ME,43.64222,-70.30444
KRKD,ME,44.06667,-69.1
KSFM,ME,43.4,-70.71667
KWVL,ME,44.53333,-69.68333
KACB,MI,44.98833,-85.19833
KADG,MI,41.86778,-84.07944
KAMN,MI,43.32194,-84.68778
KANJ,MI,46.47944,-84.35722
KAPN,MI,45.07167,-83.56444
KARB,MI,42.22389,-83.74
KAZO,MI,42.22917,-85.54639
KBAX,MI,43.78083,-82.98556
KBEH,MI,42.12861,-86.42833
KBIV,MI,42.74611,-86.09667
KBTL,MI,42.3125,-85.24083
KCAD,MI,44.28333,-85.41667
KCIU,MI,46.25,-84.46667
KCMX,MI,47.16833,-88.48889
KCVX,MI,45.30472,-85.27472
KDET,MI,42.40917,-83.01
KDTW,MI,42.23139,-83.33083
KDUH,MI,41.73583,-83.65528
KERY,MI,46.31111,-85.45722
KESC,MI,45.75,-87.03333
KFNT,MI,42.96667,-83.74944
KGLR,MI,45.01639,-84.68889
KGOV,MI,44.68028,-84.72889
KGRR,MI,42.88083,-85.52278
KHTL,MI,44.35111,-84.67417
KHYX,MI,43.43333,-83.8625
KIMT,MI,45.81417,-88.10889
KIRS,MI,41.81278,-85.43917
KISQ,MI,45.97472,-86.17194
KIWD,MI,46.53333,-90.13333
KJXN,MI,42.25972,-84.45944
KJYM,MI,41.92139,-84.58583
KLAN,MI,42.78028,-84.57889
KLDM,MI,43.96667,-86.4
KMBL,MI,44.26667,-86.25
KMBS,MI,43.53167,-84.07724
KMCD,MI,45.865,-84.63722
KMGN,MI,45.42556,-84.91333
KMKG,MI,43.17111,-86.23667
KMNM,MI,45.13333,-87.63333
KMOP,MI,43.61667,-84.73333
KMTC,MI,42.61667,-82.83333
KOEB,MI,41.93333,-85.0525
KONZ,MI,42.09861,-83.16111
KOSC,MI,44.45,-83.36667
KOZW,MI,42.62944,-83.98417
KP58,MI,44.02194,-82.79306
KP59,MI,47.46694,-87.875
KPHN,MI,42.91667,-82.53333
KPLN,MI,45.57083,-84.79667
KPTK,MI,42.66306,-83.41
KRMY,MI,42.25111,-84.95556
KRQB,MI,43.7225,-85.50417
KSAW,MI,46.35361,-87.39528
KSJX,MI,45.69222,-85.56639
KSLH,MI,45.65361,-84.51917
KTEW,MI,42.56583,-84.42333
KTTF,MI,41.94,-83.43472
KTVC,MI,44.73667,-85.57
KYIP,MI,42.23667,-83.52611
KFPK,MI,42.57444,-84.81139
KFKS,MI,44.625,-86.20056
KLWA,MI,42.35083,-86.25611
KP53,MI,46.41167,-86.65083
KPZQ,MI,45.40694,-83.81278
KRNP,MI,42.99278,-84.13889
KCFS,MI,43.45861,-83.44528
KVLL,MI,42.54278,-83.17778
KDRM,MI,46.0072,-83.7427
KHAI,MI,41.9598,-85.5934
KFFX,MI,43.43933,-85.99483
KIKW,MI,43.6624,-84.26213
KY70,MI,42.938,-85.0605
KD95,MI,43.0665,-83.2715
KACQ,MN,44.07024,-93.55342
KADC,MN,46.45022,-95.21353
KAEL,MN,43.68333,-93.36667
KAIT,MN,46.54899,-93.67573
KANE,MN,45.14258,-93.21272
KAQP,MN,45.22488,-96.00412
KAUM,MN,43.66667,-92.93333
KAXN,MN,45.86861,-95.39417
KBBB,MN,45.33098,-95.64692
KBDE,MN,48.72605,-94.61215
KBFW,MN,47.25206,-91.40983
KBJI,MN,47.50762,-94.92783
KBRD,MN,46.40205,-94.12734
KCBG,MN,45.56275,-93.26436
KCDD,MN,48.26014,-92.47485
KCKC,MN,47.83665,-90.38644
KCKN,MN,47.84042,-96.6201
KCOQ,MN,46.69869,-92.5034
KCQM,MN,47.81997,-92.68169
KDLH,MN,46.84347,-92.1866
KDTL,MN,46.82854,-95.88567
KDXX,MN,44.98394,-96.17884
KDYT,MN,46.72452,-92.04448
KELO,MN,47.81667,-91.83333
KETH,MN,45.78284,-96.54607
KEVM,MN,47.4274,-92.49717
KFBL,MN,44.32983,-93.31186
KFCM,MN,44.83217,-93.47051
KFFM,MN,46.28655,-96.15338
KFGN,MN,49.31667,-94.9
KFKA,MN,43.67701,-92.17422
KFOZ,MN,47.78278,-93.65028
KFRM,MN,43.65,-94.41667
KFSE,MN,47.59278,-95.77333
KGHW,MN,45.64564,-95.31876
KGNA,MN,47.7472,-90.3444
KGPZ,MN,47.21667,-93.51667
KGYL,MN,44.7588,-94.0905
KHCD,MN,44.85961,-94.38551
KHCO,MN,48.75245,-96.93759
KHIB,MN,47.38039,-92.83245
KBDH,MN,45.11113,-95.12583
KINL,MN,48.55944,-93.39556
KJKJ,MN,46.83916,-96.65543
