PADK,AK,51.87778,-176.64583
KJMR,MN,45.88611,-93.27167
KJYG,MN,43.98558,-94.55299
KLJF,MN,45.09485,-94.50837
KLVN,MN,44.62778,-93.22806
KLXL,MN,45.95,-94.35
KMGG,MN,45.23535,-93.98959
KMIC,MN,45.0625,-93.35083
KMJQ,MN,43.65,-94.98333
KMKT,MN,44.21667,-93.91667
KMML,MN,44.45,-95.81667
KMOX,MN,45.56667,-95.96667
KMSP,MN,44.88306,-93.22889
KMVE,MN,44.96749,-95.71159
KMWM,MN,43.90999,-95.10723
KMZH,MN,46.41667,-92.8
KONA,MN,44.08333,-91.7
KORB,MN,48.01667,-92.86667
KOTG,MN,43.65,-95.58333
KOVL,MN,44.77923,-95.03033
KOWA,MN,44.11907,-93.25687
KPKD,MN,46.89968,-95.06681
KPNM,MN,45.56425,-93.60801
KPQN,MN,43.98542,-96.29764
KPWC,MN,46.72654,-94.38485
KROS,MN,45.69806,-92.95306
KROX,MN,48.85,-95.7
KRRT,MN,48.94139,-95.34833
KRST,MN,43.90417,-92.49167
KRWF,MN,44.54828,-95.08042
KSAZ,MN,46.38083,-94.80667
KSGS,MN,44.86006,-93.03203
KSTC,MN,45.54415,-94.05165
KSTP,MN,44.93237,-93.05588
KTOB,MN,44.02026,-92.8295
KTVF,MN,48.06667,-96.18333
KTWM,MN,47.05,-91.75
KULM,MN,44.32274,-94.50244
KVVV,MN,45.30556,-96.42444
KVWU,MN,48.15014,-94.512
KXVG,MN,46.99028,-94.20389
KPEX,MN,45.37247,-94.73878
KCFE,MN,45.15889,-93.84306
KGDB,MN,44.75306,-95.55583
KHZX,MN,46.61904,-93.31267
KDVP,MN,43.99055,-95.78102
KLYV,MN,43.62166,-96.21394
KSYN,MN,44.47362,-93.01448
KTKC,MN,44.24951,-95.61189
KCNB,MN,44.7295,-96.266
KY63,MN,45.98837,-95.99353
K14Y,MN,45.90171,-94.87275
K04W,MN,46.02437,-92.89905
KD39,MN,45.70566,-94.93084
K21D,MN,45.0002,-92.8549
K9MN,MN,44.0206,-92.48286
K3N8,MN,47.2605,-95.9281
KY49,MN,47.1595,-94.6453
KMCI,MO,39.29722,-94.73056
KAIZ,MO,38.1,-92.55
KCDJ,MO,39.81667,-93.58333
KCGI,MO,37.22556,-89.57833
KCOU,MO,38.81694,-92.21833
KDMO,MO,38.71222,-93.17444
KFAM,MO,37.76667,-90.43333
KIRK,MO,40.09722,-92.54333
KJEF,MO,38.59444,-92.15583
KJLN,MO,37.15611,-94.50056
KLXT,MO,38.95972,-94.37167
KMKC,MO,39.12083,-94.59694
KPOF,MO,36.77056,-90.32222
KSET,MO,38.93056,-90.4325
KSGF,MO,37.23972,-93.38972
KSTJ,MO,39.76806,-94.90917
KSTL,MO,38.7525,-90.37361
KSUS,MO,38.65722,-90.65583
KSZL,MO,38.73333,-93.55
KTBN,MO,37.73333,-92.13333
KUNO,MO,36.87917,-91.905
KVIH,MO,38.13194,-91.76528
KMHL,MO,39.09583,-93.20284
KHAE,MO,39.7245,-91.44366
KSIK,MO,36.89883,-89.56184
KRCM,MO,38.7842,-93.8029
KBBG,MO,36.5321,-93.2005
KHFJ,MO,36.9062,-94.0128
KGLY,MO,38.3566,-93.6842
KOZS,MO,37.974,-92.6912
KVER,MO,38.94672,-92.68267
KFYG,MO,38.5876,-90.9938
KGPH,MO,39.3325,-94.3096
KFWB,MO,36.6985,-93.4022
PGRO,MP,14.18333,145.25
PGSN,MP,15.11667,145.73333
PGWT,MP,14.98333,145.61667
KBIX,MS,30.41667,-88.91667
KCBM,MS,33.65,-88.45
KGLH,MS,33.48278,-90.98556
KGPT,MS,30.41194,-89.08083
KGTR,MS,33.45,-88.58333
KGWO,MS,33.4925,-90.08361
KHBG,MS,31.26945,-89.25613
KHEZ,MS,31.61593,-91.29724
KHKS,MS,32.33472,-90.2225
KHSA,MS,30.36778,-89.45472
KJAN,MS,32.31972,-90.0775
KLUL,MS,31.67,-89.17
KMCB,MS,31.17833,-90.47194
KMEI,MS,32.33806,-88.74778
KNMM,MS,32.55194,-88.55528
KOLV,MS,34.97889,-89.78694
KPIB,MS,31.46667,-89.33333
KPQL,MS,30.46361,-88.53194
KTUP,MS,34.26806,-88.77
KUOX,MS,34.38444,-89.53556
KVKS,MS,32.23333,-90.93333
KUTA,MS,34.68083,-90.34639
KDLP,MS,29.12,-89.55
KCKM,MS,34.2997,-90.5123
KSTF,MS,33.4331,-88.8486
KCRX,MS,34.915,-88.6035
KM40,MS,33.87375,-88.489667
K1R7,MS,31.6058,-90.4093
KJVW,MS,32.30447,-90.41053
KIKT,MS,28.5208,-88.2889
KRNV,MS,33.7611,-90.7579
K5A6,MS,33.465,-89.7302
KMBO,MS,32.4384,-90.1014
KBHK,MT,46.34778,-104.2575
KBIL,MT,45.80694,-108.54222
KBTM,MT,45.95472,-112.4975
KBZN,MT,45.78806,-111.16083
KCTB,MT,48.60833,-112.37611
KDLN,MT,45.2575,-112.55444
KGDV,MT,47.13333,-104.8
KGFA,MT,47.5,-111.18333
KGGW,MT,48.21389,-106.62139
KGTF,MT,47.47333,-111.38222
KHLN,MT,46.60445,-111.9892
KHVR,MT,48.54278,-109.76333
KJDN,MT,47.32583,-106.9475
KLVM,MT,45.69944,-110.44833
KLWT,MT,47.04917,-109.46639
KMLP,MT,47.45417,-115.66972
KMLS,MT,46.42806,-105.88639
KMSO,MT,46.92083,-114.0925
KOLF,MT,48.09444,-105.57722
KSDY,MT,47.7,-104.2
KWYS,MT,44.68333,-111.11667
KGPI,MT,48.30417,-114.26361
KMVH,MT,46.8381,-108.9368
K2DP,NC,35.66667,-75.9
KAKH,NC,35.19687,-81.15545
KASJ,NC,36.2975,-77.17083
KAVL,NC,35.43194,-82.5375
KBUY,NC,36.04778,-79.47389
KCLT,NC,35.21333,-80.94861
KCPC,NC,34.27278,-78.715
KCTZ,NC,34.97556,-78.36472
KDPL,NC,35,-77.98167
KECG,NC,36.26306,-76.18278
KEDE,NC,36.02778,-76.56722
KEQY,NC,35.01694,-80.62056
KEWN,NC,35.0675,-77.04722
KEXX,NC,35.78111,-80.30389
KFAY,NC,34.98944,-78.88
KFBG,NC,35.13333,-78.93333
KFQD,NC,35.42833,-81.935
KGEV,NC,36.43333,-81.41667
KGSB,NC,35.33333,-77.96667
KGSO,NC,36.0975,-79.94361
KGWW,NC,35.46056,-77.965
KHBI,NC,35.65389,-79.895
KHFF,NC,35.03333,-79.5
KHKY,NC,35.74222,-81.38222
KHNZ,NC,36.36167,-78.52917
KHRJ,NC,35.37861,-78.73361
KHSE,NC,35.23222,-75.6225
KIGX,NC,35.9336,-79.0606
KILM,NC,34.27056,-77.9025
KINT,NC,36.13333,-80.22472
KIPJ,NC,35.48306,-81.16139
KISO,NC,35.33333,-77.61667
KJNX,NC,35.54083,-78.39028
KJQF,NC,35.38528,-80.70972
KLBT,NC,34.60722,-79.06
KMEB,NC,34.79139,-79.36806
KMQI,NC,35.91667,-75.7
KMRH,NC,34.73361,-76.66056
KMRN,NC,35.82165,-81.61343
KMWK,NC,36.45972,-80.55306
KNCA,NC,34.70583,-77.44083
KNJM,NC,34.69278,-77.02944
KNKT,NC,34.89719,-76.88135
KOAJ,NC,34.83333,-77.61667
KOCW,NC,35.57056,-77.04972
KPGV,NC,35.63333,-77.4
KPOB,NC,35.16667,-79.03333
KRDU,NC,35.89223,-78.78185
KRHP,NC,35.195,-83.86361
KRUQ,NC,35.65,-80.51667
KRWI,NC,35.855,-77.89306
KSOP,NC,35.23333,-79.4
KSUT,NC,33.92917,-78.07472
KSVH,NC,35.76528,-80.95667
KTDF,NC,36.285,-78.98417
KTNB,NC,36.2,-81.65
KTTA,NC,35.5825,-79.10139
KUKF,NC,36.21667,-81.08333
KVUJ,NC,35.41667,-80.15083
K1A5,NC,35.21667,-83.41667
KRCZ,NC,34.89083,-79.75889
KEHO,NC,35.25,-81.6
KEYF,NC,34.6,-78.58333
KFFA,NC,36.01667,-75.66667
KLHZ,NC,36.02333,-78.33028
KNBT,NC,35.02222,-76.4625
KONX,NC,36.39889,-76.01611
KSIF,NC,36.43722,-79.85083
KAFP,NC,35.02056,-80.07694
KETC,NC,35.9373,-77.54648
KIXA,NC,36.33,-77.635
KSCR,NC,35.7043,-79.5043
KFAR,ND,46.92528,-96.81111
KJMS,ND,46.92972,-98.67833
KDVL,ND,48.11667,-98.91667
KRDR,ND,47.96667,-97.4
KGFK,ND,47.94806,-97.1825
KBIS,ND,46.7825,-100.75722
KDIK,ND,46.79722,-102.80194
KISN,ND,48.17389,-103.63667
KMIB,ND,48.41667,-101.35
KMOT,ND,48.25944,-101.28028
KN60,ND,47.64583,-101.43944
KHEI,ND,46.01056,-102.64972
KBWP,ND,46.24389,-96.60722
K2C8,ND,48.78377,-97.62964
KGAF,ND,48.4,-97.37
K06D,ND,48.88,-99.62
KRUG,ND,48.38,-100.02
K7L2,ND,46.22,-100.25
KHZE,ND,47.28,-101.58
KD50,ND,48.93,-103.3
KD60,ND,48.38,-102.9
KY19,ND,46.77,-100.9
K20U,ND,46.93,-103.98
KD55,ND,48.7531,-98.3937
K9D7,ND,48.48,-99.23
K96D,ND,48.93,-97.9
KBAC,ND,46.9412,-98.018
KGWR,ND,46.2187,-97.6435
K2D5,ND,46.1731,-98.0799
K5H4,ND,47.7912,-99.9317
K08D,ND,48.3008,-102.4064
KD57,ND,46.8128,-101.8602
KOMA,NE,41.31028,-95.89917
KLNK,NE,40.83111,-96.76444
KBIE,NE,40.3,-96.75
KGRI,NE,40.95833,-98.3125
KODX,NE,41.62417,-98.9525
KHSI,NE,40.60056,-98.42583
KEAR,NE,40.73333,-99
KTQE,NE,41.76694,-96.17778
KFNB,NE,40.07889,-95.59194
KOFF,NE,41.11667,-95.9
KBBW,NE,41.43333,-99.65
KANW,NE,42.58333,-100
KOFK,NE,41.98056,-97.43694
KFET,NE,41.45,-96.51667
KOLU,NE,41.45,-97.33333
KONL,NE,42.46667,-98.68333
KSNY,NE,41.09944,-102.98556
KLBF,NE,41.12194,-100.66833
KMCK,NE,40.20306,-100.58833
KIML,NE,40.51667,-101.61667
KHDE,NE,40.45,-99.33333
KAIA,NE,42.05722,-102.8
KCDR,NE,42.8375,-103.09528
KBFF,NE,41.86694,-103.58583
KVTN,NE,42.85861,-100.55139
KAUH,NE,40.89389,-97.99444
KLXN,NE,40.79111,-99.77722
KOGA,NE,41.11972,-101.76889
KAFK,NE,40.6,-95.85
KBVN,NE,41.73016,-98.05453
KHJH,NE,40.15222,-97.58694
KIBM,NE,41.18333,-103.66667
KJYR,NE,40.89667,-97.62278
KMLE,NE,41.19583,-96.11222
KTIF,NE,41.96194,-100.56889
KLCG,NE,42.24167,-96.98139
KPMV,NE,40.95,-95.91778
KBTA,NE,41.4148,-96.109
KAHQ,NE,41.2406,-96.5946
KAFN,NH,42.80583,-72.00056
KASH,NH,42.78167,-71.51472
KBML,NH,44.57611,-71.17861
KCON,NH,43.20489,-71.50257
KDAW,NH,43.27806,-70.92222
KEEN,NH,42.9,-72.26667
KHIE,NH,44.36611,-71.5525
KLCI,NH,43.56667,-71.41667
KLEB,NH,43.62722,-72.30583
KMHT,NH,42.92917,-71.43583
KMWN,NH,44.26667,-71.3
KPSM,NH,43.08333,-70.81667
K1P1,NH,43.77714,-71.75598
K12N,NJ,41.00928,-74.73628
KACY,NJ,39.45202,-74.56699
KBLM,NJ,40.18333,-74.13333
KCDW,NJ,40.87639,-74.28306
KEWR,NJ,40.6825,-74.16944
KFWN,NJ,41.19925,-74.62594
KMIV,NJ,39.36623,-75.0778
KMMU,NJ,40.8,-74.41667
KNEL,NJ,40.03661,-74.35251
KSMQ,NJ,40.62405,-74.66898
KTEB,NJ,40.85889,-74.05667
KTTN,NJ,40.27639,-74.81639
KVAY,NJ,39.94076,-74.84071
KWRI,NJ,40.01667,-74.6
KWWD,NJ,39.01667,-74.91667
KMJX,NJ,39.927,-74.292
KLDJ,NJ,40.6174,-74.2446
KABQ,NM,35.04167,-106.61472
KAEG,NM,35.145,-106.795
KALM,NM,32.83333,-105.98333
KATS,NM,32.8525,-104.4675
KCAO,NM,36.44833,-103.15306
KCNM,NM,32.3375,-104.26333
KCQC,NM,35,-105.66667
KCVN,NM,34.43333,-103.08333
KCVS,NM,34.38333,-103.31667
KDMN,NM,32.26222,-107.72056
KFMN,NM,36.74361,-108.22917
KGNT,NM,35.16528,-107.90222
KGUP,NM,35.51111,-108.78944
KHMN,NM,32.85,-106.1
KHOB,NM,32.68333,-103.21667
KLAM,NM,35.87972,-106.26917
KLRU,NM,32.28944,-106.92194
KLVS,NM,35.65417,-105.1425
KROW,NM,33.30806,-104.50778
KRTN,NM,36.741528,-104.502183
KSAF,NM,35.61056,-106.095
KSKX,NM,36.45,-105.66667
KSRR,NM,33.46667,-105.53333
KSVC,NM,32.63333,-108.15
KTCC,NM,35.18278,-103.60306
KTCS,NM,33.23667,-107.26806
KONM,NM,34.01667,-106.9
KAXX,NM,36.422,-105.2899
KE80,NM,34.6452,-106.8337
KLSB,NM,32.33346,-108.69174
K0E0,NM,34.9856,-106.0095
KDRA,NV,36.6207,-116.02868
KEKO,NV,40.82404,-115.78635
KELY,NV,39.295,-114.84528
KLAS,NV,36.07188,-115.1634
KLOL,NV,40.0684,-118.57017
KLSV,NV,36.23333,-115.03333
KNFL,NV,39.43222,-118.68556
KP68,NV,39.60139,-116.00556
KRNO,NV,39.50776,-119.76819
KTPH,NV,38.06028,-117.08722
KVGT,NV,36.21205,-115.19395
KWMC,NV,40.90194,-117.80722
KHND,NV,35.97278,-115.13444
KINS,NV,36.58333,-115.66667
KCXP,NV,39.19056,-119.73191
KBVU,NV,35.9475,-114.8611
KRTS,NV,39.6682,-119.8764
KMEV,NV,38.9963,-119.75
KALB,NY,42.74722,-73.79912
KART,NY,43.99194,-76.02167
KBGM,NY,42.20778,-75.98139
KBUF,NY,42.93998,-78.73604
KDKK,NY,42.49306,-79.27583
KDSV,NY,42.56944,-77.71444
KELM,NY,42.15639,-76.90278
KELZ,NY,42.1075,-77.98444
KFOK,NY,40.85053,-72.61927
KFRG,NY,40.73443,-73.41639
KFZY,NY,43.35083,-76.38806
KGFL,NY,43.34111,-73.61056
KGTB,NY,44.05,-75.73333
KHPN,NY,41.06237,-73.70456
KHWV,NY,40.82167,-72.86889
KIAG,NY,43.10829,-78.93818
KISP,NY,40.79389,-73.10167
KITH,NY,42.49083,-76.45833
KJFK,NY,40.63915,-73.76393
KJHW,NY,42.15,-79.26667
KLGA,NY,40.77917,-73.88
KMGJ,NY,41.50917,-74.265
KMSS,NY,44.93583,-74.84556
KMSV,NY,41.7,-74.8
KMTP,NY,41.07306,-71.92333
KNYC,NY,40.78333,-73.96667
KOLE,NY,42.23333,-78.36667
KPBG,NY,44.65,-73.46667
KPOU,NY,41.62667,-73.88417
KRME,NY,43.23333,-75.4
KROC,NY,43.11667,-77.67667
KSCH,NY,42.85,-73.93333
KSLK,NY,44.39306,-74.20278
KSWF,NY,41.5,-74.1
KSYR,NY,43.10917,-76.10333
KPEO,NY,42.64306,-77.04944
KN03,NY,42.5926,-76.2149
KAKR,OH,41.0375,-81.46417
KAOH,OH,40.70806,-84.02139
KBJJ,OH,40.87306,-81.88667
KBKL,OH,41.52556,-81.66889
KCAK,OH,40.91806,-81.4425
KCGF,OH,41.56667,-81.48333
KCLE,OH,41.405,-81.85278
KCMH,OH,39.995,-82.87639
KDAY,OH,39.90611,-84.21861
KDFI,OH,41.33639,-84.42944
KFDY,OH,41.01361,-83.66861
KFFO,OH,39.83333,-84.05
KHAO,OH,39.36121,-84.52061
KHZY,OH,41.77944,-80.69667
KILN,OH,39.42833,-83.77917
KLCK,OH,39.81667,-82.93333
KLHQ,OH,39.75722,-82.66333
KLNN,OH,41.68333,-81.38333
KLPR,OH,41.34611,-82.17944
KLUK,OH,39.10583,-84.41583
KMFD,OH,40.82028,-82.51778
KMGY,OH,39.58889,-84.22472
KMNN,OH,40.61667,-83.06833
KOSU,OH,40.07806,-83.07806
KPHD,OH,40.47194,-81.42361
KSGH,OH,39.84028,-83.84
KTDZ,OH,41.56306,-83.47639
KTOL,OH,41.58704,-83.80539
KTZR,OH,39.90083,-83.13722
KUNI,OH,39.22,-82.23
KVTA,OH,40.02278,-82.4625
KYNG,OH,41.25444,-80.67389
KZZV,OH,39.94444,-81.89222
KAXV,OH,40.49333,-84.299
KMWO,OH,39.531,-84.3953
K4I3,OH,40.3289,-82.5261
KPOV,OH,41.21,-81.252
KDLZ,OH,40.2797,-83.1148
KEDJ,OH,40.3723,-83.8192
KMRT,OH,40.2247,-83.3516
KVES,OH,40.2044,-84.5319
KPCW,OH,41.5163,-82.8687
KI69,OH,39.0784,-84.2102
KUSE,OH,41.6101,-84.1272
KRZT,OH,39.4404,-83.0231
KI67,OH,39.2589,-84.7743
KUYF,OH,39.9327,-83.462
KGUY,OK,36.68167,-101.50528
K1F0,OK,34.14694,-97.1225
KADH,OK,34.80444,-96.67139
KADM,OK,34.30306,-97.01944
KAQR,OK,34.39833,-96.14806
KAVK,OK,36.77306,-98.67
KBVO,OK,36.76833,-96.02611
KCHK,OK,35.09611,-97.96611
KCQB,OK,35.72389,-96.82028
KCSM,OK,35.35667,-99.20361
KDUA,OK,33.94222,-96.39444
KDUC,OK,34.47083,-97.96
KEND,OK,36.33333,-97.91667
KFDR,OK,34.34444,-98.98306
KFSI,OK,34.6,-98.4
KGAG,OK,36.29667,-99.76889
KGCM,OK,36.29444,-95.47972
KGMJ,OK,36.60528,-94.73861
KGOK,OK,35.85194,-97.4075
KHBR,OK,34.98944,-99.0525
KJSV,OK,35.43806,-94.80278
KJWG,OK,35.86472,-98.42083
KLAW,OK,34.5575,-98.41667
KLTS,OK,34.65,-99.26667
KMKO,OK,35.65694,-95.35972
KMLC,OK,34.88222,-95.78306
KOKC,OK,35.38861,-97.60028
KOKM,OK,35.66806,-95.94861
KOUN,OK,35.2435,-97.4708
KPNC,OK,36.73056,-97.09972
KPVJ,OK,34.71111,-97.22333
KPWA,OK,35.54111,-97.64667
KRKR,OK,35.02167,-94.62139
KRVS,OK,36.04255,-95.99005
KSWO,OK,36.16222,-97.08917
KTIK,OK,35.41667,-97.38333
KTQH,OK,35.92889,-95.00444
KTUL,OK,36.1975,-95.88639
KWDG,OK,36.37917,-97.79111
KWWR,OK,36.43667,-99.52111
KSNL,OK,35.35722,-96.94278
KAXS,OK,34.69861,-99.33806
KCLK,OK,35.53806,-98.92139
KCUH,OK,35.94972,-96.77278
KOJA,OK,35.54472,-98.66833
K4O4,OK,33.90917,-94.85917
KRQO,OK,35.4725,-98.00556
KBKN,OK,36.74511,-97.34958
KRCE,OK,35.48808,-97.82356
KGZL,OK,35.2891,-95.0939
KHHW,OK,34.0348,-95.5419
KELK,OK,35.4308,-99.3943
KGCD,OR,44.40417,-118.9625
KAST,OR,46.15694,-123.8825
KBKE,OR,44.83722,-117.80917
KBNO,OR,43.595,-118.95639
KCVO,OR,44.5,-123.28333
KEUG,OR,44.13333,-123.21444
KHIO,OR,45.54806,-122.95444
KHRI,OR,45.82583,-119.26111
KLGD,OR,45.28333,-118
KLKV,OR,42.16667,-120.4
KLMT,OR,42.14694,-121.72417
KMEH,OR,45.51139,-118.42472
KMFR,OR,42.38111,-122.87222
KONO,OR,44.01944,-117.00972
KONP,OR,44.58028,-124.05806
KOTH,OR,43.41667,-124.25
KPDT,OR,45.69833,-118.83417
KPDX,OR,45.59578,-122.60917
KRBG,OR,43.23389,-123.35611
KRDM,OR,44.25417,-121.14972
KREO,OR,42.59056,-117.86444
KSLE,OR,44.90778,-122.995
KSXT,OR,42.6,-123.3656
KTTD,OR,45.55111,-122.40889
KUAO,OR,45.24889,-122.76556
KMMV,OR,45.19611,-123.13222
KSPB,OR,45.76917,-122.86222
KBOK,OR,42.07444,-124.29
KBDN,OR,44.0948,-121.2006
KS39,OR,44.287,-120.9038
KMQS,PA,39.98333,-75.86667
KABE,PA,40.64985,-75.44771
KAFJ,PA,40.13333,-80.28333
KAGC,PA,40.35472,-79.92167
KAOO,PA,40.3,-78.31694
KAVP,PA,41.33889,-75.72667
KBFD,PA,41.79861,-78.63583
KBTP,PA,40.78333,-79.95
KBVI,PA,40.76667,-80.4
KCXY,PA,40.21843,-76.8552
KDUJ,PA,41.18333,-78.9
KDYL,PA,40.33016,-75.12286
KERI,PA,42.08,-80.1825
KFIG,PA,41.04667,-78.41167
KFKL,PA,41.38333,-79.86667
KGKJ,PA,41.62639,-80.21472
KIDI,PA,40.63333,-79.1
KIPT,PA,41.24167,-76.92083
KJST,PA,40.31611,-78.83389
KLBE,PA,40.28333,-79.4
KLNS,PA,40.12058,-76.29446
KMDT,PA,40.19361,-76.76333
KMPO,PA,41.13821,-75.37971
KMUI,PA,40.43333,-76.56667
KPHL,PA,39.87327,-75.22678
